Amper TH,Amper TH2,Province TH,Province EN,Amper TH3,CODE,Amper EN,ที่ว่าการอำเภอAmper TH Province TH,Lat,Lon
บ้านไผ่,บ้านไผ่,ขอนแก่น,Khon Kaen,บ้านไผ่,40100000,Ban Phai,ที่ว่าการอำเภอบ้านไผ่ ขอนแก่น,0,0
เปือยน้อย,เปือยน้อย,ขอนแก่น,Khon Kaen,เปือยน้อย,40110000,Pueai Noi,ที่ว่าการอำเภอเปือยน้อย ขอนแก่น,0,0
พล,พล,ขอนแก่น,Khon Kaen,พล,40120000,Phon,ที่ว่าการอำเภอพล ขอนแก่น,0,0
แวงใหญ่,แวงใหญ่,ขอนแก่น,Khon Kaen,แวงใหญ่,40130000,Waeng Yai,ที่ว่าการอำเภอแวงใหญ่ ขอนแก่น,0,0
แวงน้อย,แวงน้อย,ขอนแก่น,Khon Kaen,แวงน้อย,40140000,Waeng Noi,ที่ว่าการอำเภอแวงน้อย ขอนแก่น,0,0
หนองสองห้อง,หนองสองห้อง,ขอนแก่น,Khon Kaen,หนองสองห้อง,40150000,Nong Song Hong,ที่ว่าการอำเภอหนองสองห้อง ขอนแก่น,0,0
ภูเวียง,ภูเวียง,ขอนแก่น,Khon Kaen,ภูเวียง,40160000,Phu Wiang,ที่ว่าการอำเภอภูเวียง ขอนแก่น,0,0
มัญจาคีรี,มัญจาคีรี,ขอนแก่น,Khon Kaen,มัญจาคีรี,40170000,Mancha Khiri,ที่ว่าการอำเภอมัญจาคีรี ขอนแก่น,0,0
ชนบท,ชนบท,ขอนแก่น,Khon Kaen,ชนบท,40180000,Chonnabot,ที่ว่าการอำเภอชนบท ขอนแก่น,0,0
เขาสวนกวาง,เขาสวนกวาง,ขอนแก่น,Khon Kaen,เขาสวนกวาง,40190000,Khao Suan Kwang,ที่ว่าการอำเภอเขาสวนกวาง ขอนแก่น,0,0
ภูผาม่าน,ภูผาม่าน,ขอนแก่น,Khon Kaen,ภูผาม่าน,40200000,Phu Phaman,ที่ว่าการอำเภอภูผาม่าน ขอนแก่น,0,0
ซำสูง,ซำสูง,ขอนแก่น,Khon Kaen,ซำสูง,40210000,Sam Sung,ที่ว่าการอำเภอซำสูง ขอนแก่น,0,0
โคกโพธิ์ไชย,โคกโพธิ์ไชย,ขอนแก่น,Khon Kaen,โคกโพธิ์ไชย,40220000,Khok Pho Chai,ที่ว่าการอำเภอโคกโพธิ์ไชย ขอนแก่น,0,0
หนองนาคำ,หนองนาคำ,ขอนแก่น,Khon Kaen,หนองนาคำ,40230000,Nong Na Kham,ที่ว่าการอำเภอหนองนาคำ ขอนแก่น,0,0
บ้านแฮด,บ้านแฮด,ขอนแก่น,Khon Kaen,บ้านแฮด,40240000,Ban Haet,ที่ว่าการอำเภอบ้านแฮด ขอนแก่น,0,0
โนนศิลา,โนนศิลา,ขอนแก่น,Khon Kaen,โนนศิลา,40250000,Non Sila,ที่ว่าการอำเภอโนนศิลา ขอนแก่น,0,0
เวียงเก่า,เวียงเก่า,ขอนแก่น,Khon Kaen,เวียงเก่า,40290000,Wiang Kao,ที่ว่าการอำเภอเวียงเก่า ขอนแก่น,0,0
เมืองอุดรธานี,เมืองอุดรธานี,อุดรธานี,Udon Thani,เมืองอุดรธานี,41010000,Mueang Udon Thani,ที่ว่าการอำเภอเมืองอุดรธานี อุดรธานี,0,0
กุดจับ,กุดจับ,อุดรธานี,Udon Thani,กุดจับ,41020000,Kut Chap,ที่ว่าการอำเภอกุดจับ อุดรธานี,0,0
หนองวัวซอ,หนองวัวซอ,อุดรธานี,Udon Thani,หนองวัวซอ,41030000,Nong Wua So,ที่ว่าการอำเภอหนองวัวซอ อุดรธานี,0,0
กุมภวาปี,กุมภวาปี,อุดรธานี,Udon Thani,กุมภวาปี,41040000,Kumphawapi,ที่ว่าการอำเภอกุมภวาปี อุดรธานี,0,0
โนนสะอาด,โนนสะอาด,อุดรธานี,Udon Thani,โนนสะอาด,41050000,Non Sa-at,ที่ว่าการอำเภอโนนสะอาด อุดรธานี,0,0
หนองหาน,หนองหาน,อุดรธานี,Udon Thani,หนองหาน,41060000,Nong Saeng,ที่ว่าการอำเภอหนองหาน อุดรธานี,0,0
ทุ่งฝน,ทุ่งฝน,อุดรธานี,Udon Thani,ทุ่งฝน,41070000,Thung Fon,ที่ว่าการอำเภอทุ่งฝน อุดรธานี,0,0
ไชยวาน,ไชยวาน,อุดรธานี,Udon Thani,ไชยวาน,41080000,Chai Wan,ที่ว่าการอำเภอไชยวาน อุดรธานี,0,0
ศรีธาตุ,ศรีธาตุ,อุดรธานี,Udon Thani,ศรีธาตุ,41090000,Si That,ที่ว่าการอำเภอศรีธาตุ อุดรธานี,0,0
วังสามหมอ,วังสามหมอ,อุดรธานี,Udon Thani,วังสามหมอ,41100000,Wang Sam Mo,ที่ว่าการอำเภอวังสามหมอ อุดรธานี,0,0
บ้านดุง,บ้านดุง,อุดรธานี,Udon Thani,บ้านดุง,41110000,Ban Dung,ที่ว่าการอำเภอบ้านดุง อุดรธานี,0,0
บ้านผือ,บ้านผือ,อุดรธานี,Udon Thani,บ้านผือ,41170000,Ban Phue,ที่ว่าการอำเภอบ้านผือ อุดรธานี,0,0
น้ำโสม,น้ำโสม,อุดรธานี,Udon Thani,น้ำโสม,41180000,Nam Som,ที่ว่าการอำเภอน้ำโสม อุดรธานี,0,0
เพ็ญ,เพ็ญ,อุดรธานี,Udon Thani,เพ็ญ,41190000,Phen,ที่ว่าการอำเภอเพ็ญ อุดรธานี,0,0
สร้างคอม,สร้างคอม,อุดรธานี,Udon Thani,สร้างคอม,41200000,Sang Khom,ที่ว่าการอำเภอสร้างคอม อุดรธานี,0,0
หนองแสง,หนองแสง,อุดรธานี,Udon Thani,หนองแสง,41210000,Nong Saeng,ที่ว่าการอำเภอหนองแสง อุดรธานี,0,0
นายูง,นายูง,อุดรธานี,Udon Thani,นายูง,41220000,Na Yung,ที่ว่าการอำเภอนายูง อุดรธานี,0,0
พิบูลย์รักษ์,พิบูลย์รักษ์,อุดรธานี,Udon Thani,พิบูลย์รักษ์,41230000,Phibun Rak,ที่ว่าการอำเภอพิบูลย์รักษ์ อุดรธานี,0,0
กู่แก้ว,กู่แก้ว,อุดรธานี,Udon Thani,กู่แก้ว,41240000,Ku Kaeo,ที่ว่าการอำเภอกู่แก้ว อุดรธานี,0,0
ประจักษ์ศิลปาคม,ประจักษ์ศิลปาคม,อุดรธานี,Udon Thani,ประจักษ์ศิลปาคม,41250000,Prachaksinlapakhom,ที่ว่าการอำเภอประจักษ์ศิลปาคม อุดรธานี,0,0
เมืองเลย,เมืองเลย,เลย,Loei,เมืองเลย,42010000,Mueang Loei,ที่ว่าการอำเภอเมืองเลย เลย,0,0
นาด้วง,นาด้วง,เลย,Loei,นาด้วง,42020000,Na Duang,ที่ว่าการอำเภอนาด้วง เลย,0,0
เชียงคาน,เชียงคาน,เลย,Loei,เชียงคาน,42030000,Chiang Khan,ที่ว่าการอำเภอเชียงคาน เลย,0,0
ปากชม,ปากชม,เลย,Loei,ปากชม,42040000,Pak Chom,ที่ว่าการอำเภอปากชม เลย,0,0
ด่านซ้าย,ด่านซ้าย,เลย,Loei,ด่านซ้าย,42050000,Dan Sai,ที่ว่าการอำเภอด่านซ้าย เลย,0,0
นาแห้ว,นาแห้ว,เลย,Loei,นาแห้ว,42060000,Na Haeo,ที่ว่าการอำเภอนาแห้ว เลย,0,0
ภูเรือ,ภูเรือ,เลย,Loei,ภูเรือ,42070000,Phu Ruea,ที่ว่าการอำเภอภูเรือ เลย,0,0
ท่าลี่,ท่าลี่,เลย,Loei,ท่าลี่,42080000,Tha Li,ที่ว่าการอำเภอท่าลี่ เลย,0,0
วังสะพุง,วังสะพุง,เลย,Loei,วังสะพุง,42090000,Wang Saphung,ที่ว่าการอำเภอวังสะพุง เลย,0,0
ภูกระดึง,ภูกระดึง,เลย,Loei,ภูกระดึง,42100000,Phu Kradueng,ที่ว่าการอำเภอภูกระดึง เลย,0,0
